# ==================== BEGIN ResultDisplay ====================

RESULT-DISPLAY-CHAT-PROMPT-ALL-SENTINEL     all
RESULT-DISPLAY-CHAT-PROMPT-CANCEL-SENTINEL  cancel

# - current_page: Integer
# - number_pages: Integer

RESULT-DISPLAY-TITLE                        &8Shopsuche &e{current_page}&8/&e{number_pages}

ANY-CONTROL-LORE-SPACER                     &8&m                                                  \

PREVIOUS-PAGE-NAME-HAS                      &8» &6Vorherige Seite &8«
PREVIOUS-PAGE-NAME-HAS-NOT                  &8» &cKeine vorherige Seite &8«
PREVIOUS-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLinksklick &7Navigiere zur vorherigen Seite
PREVIOUS-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRechtsklick &7Springe zur ersten Seite

NEXT-PAGE-NAME-HAS                      &8» &6Nächste Seite &8«
NEXT-PAGE-NAME-HAS-NOT                  &8» &cKeine nächste Seite &8«
NEXT-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLinksklick &7Navigiere zur nächsten Seite
NEXT-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRechtsklick &7Springe zur letzten Seite

# - owner: String
REPRESENTATIVE-LORE-OWNER                    &8♦ &7Besitzer: &e{owner}
# - name: String
REPRESENTATIVE-LORE-NAME                     &8♦ &7Name: &e{name}
# - price: String
REPRESENTATIVE-LORE-PRICE                    &8♦ &7Preis: &e{price}
# - fees_absolute: String
# - fees_relative: Double
# - fees_relative_value: String
# - fees_total_value: String
# - fees_final_price: String
REPRESENTATIVE-LORE-FEES-ABSOLUTE-AND-RELATIVE &8♦ &7Distanz-Gebühr: &e{fees_total_value} ({fees_relative}% + {fees_absolute} (fester Betrag))
# - fees_absolute: String
# - fees_final_price: String
REPRESENTATIVE-LORE-FEES-ABSOLUTE              &8♦ &7Distanz-Gebühr: &e{fees_absolute} (fester Betrag)
# - fees_relative: Double
# - fees_relative_value: String
# - fees_final_price: String
REPRESENTATIVE-LORE-FEES-RELATIVE              &8♦ &7Distanz-Gebühr: &e{fees_relative_value} ({fees_relative}%)
# - remaining_space: Integer
REPRESENTATIVE-LORE-REMAINING-SPACE          &8♦ &7Kapazität: &e{remaining_space}
# - remaining_stock: Integer
REPRESENTATIVE-LORE-REMAINING-STOCK          &8♦ &7Lagerbestand: &e{remaining_stock}
# - loc_x: Integer
# - loc_y: Integer
# - loc_z: Integer
# - loc_world: String
REPRESENTATIVE-LORE-LOCATION-COORDINATES     &8♦ &7Koordinaten: &e{loc_x} {loc_y} {loc_z}
REPRESENTATIVE-LORE-LOCATION-WORLD           &8♦ &7Welt: &e{loc_world}
# distance: Integer
REPRESENTATIVE-LORE-DISTANCE                 &8♦ &7Distanz: &e{distance} Blocks
REPRESENTATIVE-LORE-DISTANCE-OTHER-WORLD     &8♦ &7Distanz: &cAndere Welt
REPRESENTATIVE-LORE-MODE-BUYING              &8♦ &7Modus: &eKauft Items
REPRESENTATIVE-LORE-MODE-BUYING-UNLIMITED    &8♦ &7Modus: &eKauft unlimitiert Items
REPRESENTATIVE-LORE-MODE-SELLING             &8♦ &7Modus: &eVerkauft Items
REPRESENTATIVE-LORE-MODE-SELLING-UNLIMITED   &8♦ &7Modus: &eVerkauft unlimitiert Items
# - player_warp_name: String
# - player_warp_owner: String
# - player_warp_world: String
# - player_warp_x: Integer
# - player_warp_y: Integer
# - player_warp_z: Integer
# - player_warp_distance: Integer
REPRESENTATIVE-LORE-NEAREST-PLAYER-WARP      &8♦ &7Spieler-Warp: &e{player_warp_name} ({player_warp_x}, {player_warp_y}, {player_warp_z})
REPRESENTATIVE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLinksklick &7Zum Shop teleportieren
REPRESENTATIVE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRechtsklick &7Vorschau öffnen
REPRESENTATIVE-LORE-SHIFT-LEFT-CLICK-BUYING-DESCRIPTION  &8➥ &eShift-Left-Click &7An den Shop verkaufen
REPRESENTATIVE-LORE-SHIFT-LEFT-CLICK-SELLING-DESCRIPTION &8➥ &eShift-Left-Click &7Vom Shop kaufen

SORTING-NAME                              &8» &6Sortierung &8«
SORTING-LORE-NO-PERMISSION                &8➥ &cKeine Berechtigung zum Sortieren der Ergebnisse
SORTING-LORE-ENTRY-PREFIX-ACTIVE          &e➥ \
SORTING-LORE-ENTRY-PREFIX-INACTIVE        &8➥ \
SORTING-LORE-SELECTION-STYLE-ASCENDING    &a+ \
SORTING-LORE-SELECTION-STYLE-DESCENDING   &c- \
SORTING-LORE-SELECTION-STYLE-INACTIVE     &7/ &m
SORTING-LORE-CRITERIA-PRICE               Preis
SORTING-LORE-CRITERIA-OWNER-NAME          Name des Besitzers
SORTING-LORE-CRITERIA-STOCK-LEFT          Übriger Lagerbestand
SORTING-LORE-CRITERIA-SPACE-LEFT          Übrige Kapazität
SORTING-LORE-CRITERIA-ITEM-TYPE           Typ des Items
SORTING-LORE-CRITERIA-SHOP-TYPE           Typ des Shops
SORTING-LORE-CRITERIA-SHOP-NAME           Name des Shops
SORTING-LORE-CRITERIA-DISTANCE            Distanz
SORTING-LORE-CRITERIA-WORLD-NAME          Name der Welt
SORTING-LORE-LEFT-CLICK-DESCRIPTION       &8➥ &eLinksklick &7Kriterium auswählen
SORTING-LORE-RIGHT-CLICK-DESCRIPTION      &8➥ &eRechtsklick &7Sortierrichtung ändern
SORTING-LORE-DROP-DESCRIPTION             &8➥ &eWerfen &7Kriterium nach unten verschieben
SORTING-LORE-DROP-ALL-DESCRIPTION         &8➥ &eAlle werfen &7Auswahlen zurücksetzen

FILTERING-NAME                             &8» &6Filtern &8«
FILTERING-LORE-NO-PERMISSION               &8➥ &cKeine Berechtigung zum Filtern der Ergebnisse
FILTERING-LORE-ENTRY-PREFIX-ACTIVE         &e➥ \
FILTERING-LORE-ENTRY-PREFIX-INACTIVE       &8➥ \
FILTERING-LORE-SELECTION-STYLE-POSITIVE    &a
FILTERING-LORE-SELECTION-STYLE-NEGATIVE    &c
FILTERING-LORE-SELECTION-STYLE-INVARIANT   &7&m
FILTERING-LORE-CRITERIA-IS-BUYING          Kaufen
FILTERING-LORE-CRITERIA-IS-SELLING         Verkaufen
FILTERING-LORE-CRITERIA-IS-UNLIMITED       Unlimitiert
FILTERING-LORE-CRITERIA-HAS-STOCK-LEFT     Lagerbestand übrig
FILTERING-LORE-CRITERIA-HAS-SPACE-LEFT     Kapazität übrig
FILTERING-LORE-CRITERIA-SAME-WORLD         In dieser Welt
FILTERING-LORE-CRITERIA-CAN-BUY            Genügend Guthaben
FILTERING-LORE-LEFT-CLICK-DESCRIPTION      &8➥ &eLinksklick &7Kriterium auswählen
FILTERING-LORE-RIGHT-CLICK-DESCRIPTION     &8➥ &eRechtsklick &7Zustand umschalten
FILTERING-LORE-DROP-ALL-DESCRIPTION        &8➥ &eAlle werfen &7Auswahlen zurücksetzen

ACTIVE-SEARCH-NAME                        &8» &6Suche &8«
# - predicate: String
ACTIVE-SEARCH-LORE-PREDICATE              &8➥ &7Prädikat: &e{predicate}
# - owner: String
ACTIVE-SEARCH-LORE-OWNER                  &8➥ &7Besitzer: &e{owner}
# - radius: String
ACTIVE-SEARCH-LORE-RADIUS                 &8➥ &7Radius: &e{radius}
# - price: String
ACTIVE-SEARCH-LORE-PRICE                  &8➥ &7Preis: &e{price}
# - max_price: String
ACTIVE-SEARCH-LORE-MAX-PRICE              &8➥ &7Max-Preis: &e{max_price}
# - min_price: String
ACTIVE-SEARCH-LORE-MIN-PRICE              &8➥ &7Min-Preis: &e{min_price}

